Time,X,Y,Z,i,j,k,q,GX,GY,GZ
5.98,48.44,65.62,86.06,0.6537,-0.4618,-0.5223,-0.2943,8.93,-4.03,0.27
6.00,48.44,65.62,86.06,0.6537,-0.4618,-0.5223,-0.2943,8.93,-4.03,0.27
6.03,48.44,65.62,86.06,0.6537,-0.4618,-0.5223,-0.2943,8.93,-4.03,0.27
6.05,48.44,65.62,86.12,0.6536,-0.4618,-0.5224,-0.2943,8.93,-4.03,0.27
6.07,48.44,65.62,86.12,0.6535,-0.4619,-0.5225,-0.2943,8.93,-4.03,0.26
6.09,48.44,65.62,86.12,0.6535,-0.4619,-0.5225,-0.2943,8.93,-4.03,0.26
6.12,48.44,65.62,86.12,0.6535,-0.4619,-0.5225,-0.2943,8.93,-4.03,0.26
6.14,48.44,65.62,86.12,0.6535,-0.4619,-0.5225,-0.2943,8.93,-4.03,0.26
6.16,48.44,65.62,86.12,0.6535,-0.4619,-0.5225,-0.2943,8.93,-4.03,0.26
6.19,48.44,65.62,86.19,0.6535,-0.4618,-0.5225,-0.2944,8.93,-4.03,0.26
6.21,48.50,65.62,86.19,0.6534,-0.4618,-0.5226,-0.2944,8.93,-4.03,0.26
6.23,48.50,65.62,86.19,0.6534,-0.4618,-0.5226,-0.2944,8.93,-4.03,0.26
6.26,48.50,65.62,86.19,0.6534,-0.4618,-0.5226,-0.2944,8.93,-4.03,0.26
6.28,48.50,65.62,86.12,0.6535,-0.4617,-0.5226,-0.2944,8.93,-4.03,0.26
6.30,48.50,65.62,86.12,0.6535,-0.4617,-0.5226,-0.2944,8.93,-4.03,0.26
6.33,48.50,65.62,86.12,0.6535,-0.4617,-0.5226,-0.2944,8.93,-4.03,0.26
6.35,48.50,65.62,86.19,0.6533,-0.4619,-0.5227,-0.2944,8.93,-4.03,0.26
6.37,48.50,65.62,86.25,0.6533,-0.4619,-0.5228,-0.2944,8.93,-4.03,0.26
6.40,48.50,65.62,86.25,0.6533,-0.4619,-0.5228,-0.2944,8.93,-4.03,0.26
6.42,48.50,65.62,86.25,0.6533,-0.4619,-0.5228,-0.2944,8.93,-4.03,0.26
6.44,48.50,65.62,86.25,0.6533,-0.4619,-0.5228,-0.2944,8.93,-4.03,0.26
6.46,48.50,65.62,86.25,0.6532,-0.4618,-0.5228,-0.2944,8.93,-4.03,0.26
6.49,48.50,65.62,86.25,0.6532,-0.4618,-0.5228,-0.2944,8.93,-4.03,0.26
6.51,48.50,65.62,86.25,0.6532,-0.4618,-0.5228,-0.2944,8.93,-4.03,0.26
6.53,48.50,65.62,86.25,0.6532,-0.4618,-0.5228,-0.2944,8.93,-4.03,0.26
6.55,48.50,65.62,86.25,0.6531,-0.4618,-0.5229,-0.2945,8.93,-4.03,0.26
6.58,48.50,65.62,86.31,0.6530,-0.4619,-0.5230,-0.2944,8.93,-4.03,0.25
6.60,48.50,65.62,86.37,0.6529,-0.4619,-0.5231,-0.2944,8.93,-4.03,0.25
6.62,48.50,65.62,86.37,0.6529,-0.4619,-0.5231,-0.2944,8.93,-4.03,0.25
6.65,48.50,65.62,86.31,0.6530,-0.4617,-0.5231,-0.2944,8.93,-4.03,0.25
6.67,48.50,65.62,86.31,0.6531,-0.4617,-0.5231,-0.2945,8.93,-4.03,0.25
6.70,48.56,65.62,86.31,0.6530,-0.4617,-0.5231,-0.2947,8.93,-4.03,0.25
6.72,48.63,65.69,86.31,0.6528,-0.4619,-0.5231,-0.2950,8.93,-4.02,0.25
6.74,48.63,65.69,86.31,0.6527,-0.4619,-0.5230,-0.2951,8.94,-4.02,0.25
6.76,48.63,65.69,86.31,0.6527,-0.4619,-0.5230,-0.2951,8.94,-4.02,0.25
6.79,48.63,65.69,86.31,0.6527,-0.4619,-0.5230,-0.2950,8.93,-4.02,0.25
6.81,48.63,65.69,86.37,0.6526,-0.4619,-0.5232,-0.2949,8.93,-4.02,0.25
6.83,48.63,65.69,86.37,0.6526,-0.4619,-0.5233,-0.2949,8.93,-4.02,0.25
6.86,48.63,65.69,86.37,0.6526,-0.4619,-0.5233,-0.2949,8.93,-4.02,0.25
6.88,48.63,65.69,86.37,0.6525,-0.4620,-0.5232,-0.2951,8.94,-4.02,0.25
6.91,48.63,65.69,86.37,0.6525,-0.4620,-0.5232,-0.2951,8.94,-4.02,0.25
6.93,48.63,65.69,86.37,0.6525,-0.4620,-0.5232,-0.2951,8.94,-4.02,0.25
6.95,48.63,65.69,86.37,0.6525,-0.4619,-0.5233,-0.2950,8.93,-4.02,0.25
6.97,48.56,65.69,86.37,0.6526,-0.4618,-0.5234,-0.2948,8.93,-4.02,0.25
7.00,48.56,65.69,86.37,0.6526,-0.4618,-0.5234,-0.2948,8.93,-4.02,0.25
7.02,48.63,65.69,86.44,0.6525,-0.4619,-0.5234,-0.2949,8.93,-4.02,0.24
7.04,48.63,65.69,86.56,0.6522,-0.4620,-0.5237,-0.2950,8.93,-4.02,0.24
7.07,48.63,65.69,86.56,0.6522,-0.4620,-0.5237,-0.2949,8.93,-4.02,0.24
7.09,48.63,65.69,86.44,0.6525,-0.4618,-0.5236,-0.2948,8.93,-4.02,0.24
7.11,48.63,65.62,86.37,0.6526,-0.4617,-0.5234,-0.2949,8.93,-4.02,0.25
7.14,48.63,65.69,86.37,0.6525,-0.4619,-0.5233,-0.2951,8.93,-4.02,0.25
7.16,48.69,65.75,86.44,0.6523,-0.4620,-0.5233,-0.2953,8.94,-4.01,0.24
7.18,48.69,65.75,86.50,0.6521,-0.4621,-0.5236,-0.2952,8.94,-4.02,0.24
7.21,48.69,65.69,86.62,0.6519,-0.4622,-0.5239,-0.2950,8.93,-4.02,0.23
7.23,48.63,65.69,86.69,0.6519,-0.4621,-0.5240,-0.2948,8.93,-4.02,0.23
7.25,48.63,65.62,86.62,0.6520,-0.4619,-0.5240,-0.2947,8.93,-4.03,0.23
7.28,48.63,65.69,86.44,0.6523,-0.4617,-0.5237,-0.2950,8.93,-4.02,0.24
7.30,48.69,65.69,86.37,0.6523,-0.4617,-0.5235,-0.2953,8.93,-4.02,0.25
7.32,48.69,65.69,86.44,0.6523,-0.4617,-0.5235,-0.2954,8.93,-4.02,0.25
7.34,48.69,65.69,86.50,0.6519,-0.4619,-0.5239,-0.2953,8.94,-4.02,0.23
7.37,48.69,65.69,86.69,0.6516,-0.4621,-0.5242,-0.2951,8.93,-4.02,0.22
7.39,48.69,65.69,86.69,0.6517,-0.4620,-0.5243,-0.2949,8.93,-4.02,0.23
7.42,48.63,65.62,86.56,0.6520,-0.4617,-0.5240,-0.2950,8.93,-4.03,0.23
7.44,48.63,65.62,86.50,0.6522,-0.4616,-0.5239,-0.2950,8.93,-4.03,0.24
7.46,48.69,65.69,86.50,0.6520,-0.4617,-0.5239,-0.2953,8.94,-4.02,0.23
7.49,48.75,65.69,86.62,0.6516,-0.4620,-0.5242,-0.2954,8.94,-4.02,0.23
7.51,48.69,65.69,86.69,0.6516,-0.4620,-0.5243,-0.2952,8.93,-4.02,0.22
7.53,48.69,65.69,86.69,0.6516,-0.4620,-0.5243,-0.2952,8.93,-4.02,0.22
7.56,48.69,65.69,86.62,0.6518,-0.4619,-0.5241,-0.2952,8.93,-4.02,0.23
7.58,48.69,65.69,86.56,0.6519,-0.4618,-0.5239,-0.2953,8.93,-4.02,0.24
7.60,48.75,65.69,86.56,0.6519,-0.4618,-0.5239,-0.2955,8.94,-4.02,0.23
7.63,48.75,65.69,86.62,0.6516,-0.4620,-0.5242,-0.2954,8.94,-4.02,0.23
7.65,48.75,65.69,86.75,0.6513,-0.4621,-0.5244,-0.2953,8.94,-4.02,0.22
7.67,48.75,65.69,86.81,0.6512,-0.4621,-0.5245,-0.2953,8.94,-4.02,0.22
7.70,48.75,65.69,86.75,0.6514,-0.4620,-0.5245,-0.2953,8.93,-4.02,0.22
7.72,48.75,65.69,86.69,0.6516,-0.4619,-0.5244,-0.2953,8.93,-4.02,0.22
7.74,48.75,65.69,86.62,0.6517,-0.4617,-0.5242,-0.2955,8.93,-4.02,0.23
7.77,48.75,65.69,86.62,0.6517,-0.4617,-0.5242,-0.2955,8.93,-4.02,0.23
7.79,48.75,65.69,86.69,0.6515,-0.4618,-0.5244,-0.2955,8.94,-4.02,0.23
7.81,48.75,65.69,86.75,0.6514,-0.4619,-0.5245,-0.2954,8.93,-4.02,0.22
7.84,48.75,65.69,86.81,0.6512,-0.4620,-0.5247,-0.2953,8.93,-4.02,0.22
7.86,48.75,65.69,86.81,0.6512,-0.4620,-0.5247,-0.2953,8.93,-4.02,0.22
7.89,48.75,65.69,86.81,0.6513,-0.4619,-0.5246,-0.2954,8.93,-4.02,0.22
7.91,48.75,65.69,86.69,0.6515,-0.4617,-0.5244,-0.2955,8.93,-4.02,0.23
7.93,48.75,65.69,86.62,0.6516,-0.4616,-0.5244,-0.2956,8.93,-4.02,0.23
7.95,48.81,65.69,86.69,0.6515,-0.4617,-0.5244,-0.2957,8.94,-4.02,0.22
7.98,48.81,65.69,86.81,0.6511,-0.4619,-0.5248,-0.2956,8.94,-4.02,0.22
8.00,48.81,65.69,86.94,0.6509,-0.4620,-0.5250,-0.2955,8.94,-4.02,0.21
8.03,48.81,65.69,86.94,0.6509,-0.4620,-0.5250,-0.2955,8.94,-4.02,0.21
8.05,48.81,65.69,86.81,0.6512,-0.4619,-0.5247,-0.2955,8.94,-4.02,0.22
8.07,48.81,65.69,86.69,0.6514,-0.4617,-0.5245,-0.2956,8.94,-4.02,0.22
8.10,48.81,65.69,86.69,0.6514,-0.4617,-0.5245,-0.2957,8.94,-4.02,0.22
8.12,48.88,65.75,86.81,0.6509,-0.4620,-0.5247,-0.2959,8.94,-4.01,0.21
8.14,48.88,65.75,86.87,0.6507,-0.4622,-0.5248,-0.2960,8.94,-4.01,0.21
8.16,48.81,65.75,86.87,0.6509,-0.4620,-0.5248,-0.2957,8.94,-4.02,0.21
8.19,48.81,65.69,86.75,0.6512,-0.4618,-0.5247,-0.2955,8.93,-4.02,0.22
8.21,48.81,65.69,86.69,0.6514,-0.4617,-0.5245,-0.2957,8.93,-4.02,0.22
8.24,48.81,65.75,86.81,0.6508,-0.4621,-0.5249,-0.2958,8.94,-4.01,0.21
8.26,48.88,65.75,87.06,0.6504,-0.4623,-0.5251,-0.2957,8.94,-4.01,0.20
8.28,48.88,65.75,87.06,0.6503,-0.4624,-0.5253,-0.2955,8.94,-4.01,0.20
8.31,48.88,65.75,87.06,0.6505,-0.4622,-0.5252,-0.2957,8.94,-4.01,0.20
8.33,48.88,65.75,86.87,0.6510,-0.4619,-0.5247,-0.2959,8.94,-4.01,0.22
8.35,48.88,65.75,86.69,0.6512,-0.4616,-0.5245,-0.2961,8.94,-4.01,0.23
8.38,48.88,65.75,86.69,0.6511,-0.4617,-0.5246,-0.2961,8.94,-4.01,0.22
8.40,48.94,65.75,86.94,0.6506,-0.4620,-0.5250,-0.2961,8.94,-4.01,0.21
8.42,48.94,65.75,87.06,0.6502,-0.4622,-0.5253,-0.2960,8.94,-4.01,0.20
8.45,48.94,65.75,87.12,0.6501,-0.4622,-0.5255,-0.2959,8.94,-4.02,0.20
8.47,48.88,65.69,87.06,0.6505,-0.4620,-0.5254,-0.2957,8.94,-4.02,0.20
8.49,48.88,65.75,86.94,0.6507,-0.4619,-0.5251,-0.2959,8.94,-4.02,0.21
8.51,48.94,65.75,86.81,0.6508,-0.4617,-0.5249,-0.2962,8.94,-4.01,0.22
8.54,48.94,65.75,86.87,0.6506,-0.4619,-0.5250,-0.2962,8.94,-4.01,0.21
8.56,48.94,65.75,87.00,0.6503,-0.4621,-0.5253,-0.2961,8.94,-4.01,0.20
8.59,48.94,65.75,87.06,0.6501,-0.4622,-0.5254,-0.2961,8.94,-4.01,0.20
8.61,48.94,65.75,87.00,0.6503,-0.4621,-0.5253,-0.2961,8.94,-4.01,0.20
8.63,48.94,65.75,87.00,0.6503,-0.4620,-0.5253,-0.2962,8.94,-4.01,0.20
8.66,48.94,65.75,87.00,0.6503,-0.4620,-0.5253,-0.2962,8.94,-4.01,0.20
8.68,48.94,65.75,87.00,0.6501,-0.4620,-0.5254,-0.2962,8.94,-4.01,0.20
8.71,49.00,65.75,87.12,0.6499,-0.4622,-0.5256,-0.2962,8.94,-4.01,0.19
8.73,49.00,65.81,87.25,0.6497,-0.4623,-0.5258,-0.2963,8.94,-4.01,0.19
8.75,48.94,65.75,87.12,0.6499,-0.4622,-0.5257,-0.2961,8.94,-4.01,0.19
8.78,48.94,65.75,87.00,0.6503,-0.4619,-0.5255,-0.2962,8.94,-4.01,0.20
8.80,48.94,65.75,86.94,0.6505,-0.4617,-0.5253,-0.2963,8.94,-4.01,0.21
8.82,48.94,65.75,86.94,0.6504,-0.4618,-0.5253,-0.2963,8.94,-4.01,0.21
8.84,49.00,65.75,87.06,0.6500,-0.4620,-0.5256,-0.2963,8.94,-4.01,0.20
8.87,49.00,65.75,87.25,0.6495,-0.4623,-0.5260,-0.2961,8.94,-4.01,0.18
8.89,49.00,65.75,87.37,0.6494,-0.4625,-0.5262,-0.2961,8.94,-4.01,0.18
8.91,49.00,65.75,87.31,0.6495,-0.4623,-0.5261,-0.2962,8.94,-4.01,0.18
8.94,48.94,65.75,87.12,0.6500,-0.4620,-0.5258,-0.2962,8.94,-4.01,0.19
8.96,49.00,65.75,87.00,0.6503,-0.4617,-0.5253,-0.2965,8.94,-4.01,0.21
8.98,49.00,65.81,86.94,0.6503,-0.4617,-0.5253,-0.2968,8.94,-4.01,0.21
9.00,49.06,65.81,87.00,0.6500,-0.4619,-0.5255,-0.2968,8.94,-4.01,0.20
9.03,49.06,65.81,87.19,0.6495,-0.4622,-0.5259,-0.2966,8.94,-4.01,0.18
9.05,49.00,65.81,87.31,0.6494,-0.4623,-0.5261,-0.2963,8.94,-4.01,0.18
9.08,49.00,65.75,87.31,0.6495,-0.4622,-0.5261,-0.2963,8.94,-4.01,0.18
9.10,49.00,65.75,87.06,0.6500,-0.4618,-0.5258,-0.2964,8.94,-4.01,0.20
9.12,49.00,65.75,87.00,0.6501,-0.4617,-0.5255,-0.2967,8.94,-4.01,0.21
9.14,49.06,65.81,86.94,0.6501,-0.4617,-0.5254,-0.2969,8.94,-4.01,0.21
9.17,49.13,65.81,87.00,0.6498,-0.4619,-0.5255,-0.2971,8.94,-4.00,0.20
9.19,49.13,65.81,87.12,0.6494,-0.4622,-0.5258,-0.2971,8.95,-4.00,0.19
9.22,49.13,65.81,87.19,0.6494,-0.4622,-0.5258,-0.2969,8.94,-4.00,0.19
9.24,49.06,65.81,87.12,0.6497,-0.4620,-0.5257,-0.2968,8.94,-4.00,0.20
9.26,49.06,65.81,87.06,0.6498,-0.4619,-0.5256,-0.2969,8.94,-4.00,0.20
9.28,49.06,65.81,87.06,0.6498,-0.4619,-0.5256,-0.2969,8.94,-4.00,0.20
9.31,49.06,65.81,87.06,0.6498,-0.4619,-0.5256,-0.2970,8.94,-4.00,0.20
9.33,49.13,65.81,87.12,0.6495,-0.4620,-0.5258,-0.2971,8.94,-4.00,0.19
9.35,49.13,65.81,87.12,0.6495,-0.4620,-0.5258,-0.2971,8.94,-4.00,0.19
9.38,49.13,65.81,87.06,0.6497,-0.4619,-0.5257,-0.2971,8.94,-4.00,0.20
9.40,49.13,65.81,87.00,0.6498,-0.4617,-0.5256,-0.2971,8.94,-4.00,0.20
9.42,49.13,65.81,87.00,0.6498,-0.4617,-0.5256,-0.2971,8.94,-4.00,0.20
9.45,49.13,65.81,87.00,0.6498,-0.4617,-0.5256,-0.2971,8.94,-4.00,0.20
9.47,49.13,65.81,87.12,0.6495,-0.4619,-0.5258,-0.2972,8.94,-4.00,0.19
9.49,49.19,65.81,87.12,0.6494,-0.4620,-0.5258,-0.2972,8.94,-4.00,0.19
9.52,49.19,65.81,87.12,0.6495,-0.4619,-0.5258,-0.2973,8.94,-4.00,0.19
9.54,49.13,65.81,87.00,0.6498,-0.4617,-0.5256,-0.2971,8.94,-4.00,0.20
9.57,49.13,65.81,87.00,0.6499,-0.4616,-0.5256,-0.2972,8.94,-4.00,0.20
9.59,49.13,65.81,87.00,0.6498,-0.4617,-0.5256,-0.2972,8.94,-4.00,0.20
9.61,49.19,65.81,87.12,0.6495,-0.4619,-0.5258,-0.2973,8.94,-4.00,0.20
9.63,49.19,65.81,87.12,0.6494,-0.4619,-0.5258,-0.2974,8.94,-4.00,0.19
9.66,49.19,65.81,87.06,0.6495,-0.4618,-0.5258,-0.2974,8.94,-4.00,0.20
9.68,49.19,65.81,87.00,0.6498,-0.4616,-0.5255,-0.2975,8.94,-4.00,0.21
9.70,49.19,65.81,86.87,0.6500,-0.4615,-0.5253,-0.2975,8.94,-4.00,0.21
9.73,49.19,65.81,86.94,0.6499,-0.4615,-0.5254,-0.2975,8.95,-4.00,0.20
9.75,49.19,65.87,87.12,0.6493,-0.4619,-0.5258,-0.2976,8.95,-4.00,0.19
9.77,49.19,65.87,87.19,0.6492,-0.4620,-0.5259,-0.2975,8.95,-4.00,0.19
9.80,49.19,65.87,87.12,0.6494,-0.4619,-0.5258,-0.2975,8.95,-4.00,0.19
9.82,49.19,65.87,86.94,0.6497,-0.4617,-0.5255,-0.2977,8.95,-4.00,0.21
9.84,49.19,65.87,86.75,0.6501,-0.4614,-0.5251,-0.2979,8.95,-3.99,0.22
9.86,49.25,65.87,86.75,0.6500,-0.4614,-0.5251,-0.2981,8.95,-3.99,0.22
9.89,49.25,65.87,86.94,0.6495,-0.4617,-0.5254,-0.2982,8.95,-3.99,0.21
9.91,49.25,65.87,87.12,0.6489,-0.4622,-0.5259,-0.2979,8.95,-3.99,0.19
9.93,49.31,65.94,87.37,0.6486,-0.4624,-0.5262,-0.2977,8.95,-3.99,0.18
9.96,49.31,65.87,87.37,0.6486,-0.4622,-0.5263,-0.2979,8.95,-3.99,0.18
9.98,49.25,65.87,87.19,0.6490,-0.4620,-0.5260,-0.2979,8.95,-3.99,0.20
10.00,49.31,65.87,86.94,0.6494,-0.4616,-0.5255,-0.2982,8.95,-3.99,0.21
10.03,49.31,65.94,86.87,0.6495,-0.4615,-0.5253,-0.2985,8.95,-3.99,0.21
10.05,49.38,65.94,86.87,0.6494,-0.4616,-0.5253,-0.2987,8.95,-3.98,0.21
10.07,49.38,65.94,87.06,0.6488,-0.4620,-0.5258,-0.2986,8.95,-3.98,0.19
10.09,49.38,65.94,87.25,0.6487,-0.4621,-0.5261,-0.2982,8.95,-3.98,0.19
10.12,49.31,65.87,87.25,0.6487,-0.4621,-0.5262,-0.2980,8.95,-3.99,0.18
10.14,49.31,65.87,87.19,0.6489,-0.4620,-0.5261,-0.2980,8.95,-3.99,0.19
10.16,49.31,65.94,87.06,0.6492,-0.4617,-0.5256,-0.2985,8.95,-3.98,0.20
10.18,49.38,65.94,86.87,0.6495,-0.4615,-0.5253,-0.2988,8.95,-3.98,0.21
10.21,49.38,65.94,86.87,0.6494,-0.4616,-0.5252,-0.2990,8.95,-3.98,0.21
10.23,49.38,65.94,87.06,0.6489,-0.4618,-0.5258,-0.2986,8.95,-3.98,0.20
10.26,49.31,65.94,87.25,0.6487,-0.4619,-0.5261,-0.2982,8.95,-3.99,0.19
10.28,49.31,65.87,87.25,0.6487,-0.4620,-0.5262,-0.2980,8.95,-3.99,0.18
10.30,49.31,65.87,87.06,0.6491,-0.4617,-0.5259,-0.2982,8.95,-3.99,0.20
